[INFO] Building Docker image
  image              = soilflow-pflotran:local
#15 7.380       |                                 ^
#15 7.380 note: 'ktf[8]' was declared here
#15 7.557 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o grid_unstructured_cell.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. grid_unstructured_cell.F90
#15 7.622 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o dataset_base.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. dataset_base.F90
#15 7.644 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o inversion_measurement_aux.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. inversion_measurement_aux.F90
#15 7.664 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o co2eos.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. co2eos.F90
#15 7.740 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o saturation_function.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. saturation_function.F90
#15 7.782 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o debug.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. debug.F90
#15 7.791 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o integral_flux.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. integral_flux.F90
#15 8.289 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o waypoint.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. waypoint.F90
#15 8.328 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o geomechanics_global_aux.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. geomechanics_global_aux.F90
#15 8.445 grid_unstructured_cell.F90:511:29:
#15 8.445 
#15 8.445   511 | end function UCellGetFaceType
#15 8.445       |                             ^
#15 8.445 Warning: '__result_ucellgetfacetype' may be used uninitialized [-Wmaybe-uninitialized]
#15 8.445 grid_unstructured_cell.F90:469:0:
#15 8.445 
#15 8.445   469 | function UCellGetFaceType(cell_type,iface,option)
#15 8.445       | 
#15 8.445 note: '__result_ucellgetfacetype' was declared here
#15 8.454 grid_unstructured_cell.F90:465:34:
#15 8.454 
#15 8.454   465 | end function UCellGetNFaceVertices
#15 8.454       |                                  ^
#15 8.454 Warning: '__result_ucellgetnfacevertice' may be used uninitialized [-Wmaybe-uninitialized]
#15 8.454 grid_unstructured_cell.F90:423:0:
#15 8.454 
#15 8.454   423 | function UCellGetNFaceVertices(cell_type,iface,option)
#15 8.454       | 
#15 8.454 note: '__result_ucellgetnfacevertice' was declared here
#15 8.471 grid_unstructured_cell.F90:419:27:
#15 8.471 
#15 8.471   419 | end function UCellGetNFaces
#15 8.471       |                           ^
#15 8.471 Warning: '__result_ucellgetnfaces' may be used uninitialized [-Wmaybe-uninitialized]
#15 8.471 grid_unstructured_cell.F90:388:0:
#15 8.471 
#15 8.471   388 | function UCellGetNFaces(cell_type,option)
#15 8.471       | 
#15 8.471 note: '__result_ucellgetnfaces' was declared here
#15 8.482 grid_unstructured_cell.F90:352:30:
#15 8.482 
#15 8.482   352 | end function UCellGetNVertices
#15 8.482       |                              ^
#15 8.482 Warning: '__result_ucellgetnvertices' may be used uninitialized [-Wmaybe-uninitialized]
#15 8.482 grid_unstructured_cell.F90:321:0:
#15 8.482 
#15 8.482   321 | function UCellGetNVertices(cell_type,option)
#15 8.482       | 
#15 8.482 note: '__result_ucellgetnvertices' was declared here
#15 8.498 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o preconditioner_cpr.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. preconditioner_cpr.F90
#15 8.568 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o block_tridiag.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. block_tridiag.F90
#15 8.672 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o co2_span_wagner.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. co2_span_wagner.F90
#15 8.722 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o material_aux.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. material_aux.F90
#15 8.912 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o reaction_database_aux.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. reaction_database_aux.F90
#15 8.915 saturation_function.F90:2532:36:
#15 8.915 
#15 8.915  2532 | end function SaturationFunctionGetID
#15 8.915       |                                    ^
#15 8.915 Warning: '__result_saturationfunctionge' may be used uninitialized [-Wmaybe-uninitialized]
#15 8.915 saturation_function.F90:2488:0:
#15 8.915 
#15 8.915  2488 | function SaturationFunctionGetID(saturation_function_list, &
#15 8.915       | 
#15 8.915 note: '__result_saturationfunctionge' was declared here
#15 9.053 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o reaction_microbial_aux.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. reaction_microbial_aux.F90
#15 9.345 saturation_function.F90:1092:56:
#15 9.345 
#15 9.345  1092 |   gas_saturation = liquid_saturation*(function_B - 1.d0)
#15 9.345       |                                                        ^
#15 9.345 Warning: 'function_b' may be used uninitialized [-Wmaybe-uninitialized]
#15 9.345 saturation_function.F90:1022:47:
#15 9.345 
#15 9.345  1022 |   PetscReal :: function_A, function_B
#15 9.345       |                                               ^
#15 9.345 note: 'function_b' was declared here
#15 9.345 saturation_function.F90:1093:56:
#15 9.345 
#15 9.345  1093 |   ice_saturation = liquid_saturation*(function_A - 1.d0)
#15 9.345       |                                                        ^
#15 9.345 Warning: 'function_a' may be used uninitialized [-Wmaybe-uninitialized]
#15 9.345 saturation_function.F90:1022:35:
#15 9.345 
#15 9.345  1022 |   PetscReal :: function_A, function_B
#15 9.345       |                                   ^
#15 9.345 note: 'function_a' was declared here
#15 9.345 saturation_function.F90:1095:71:
#15 9.345 
#15 9.345  1095 |   dsl_pl = - 1.d0/(function_A + function_B - 1.d0)**(2.d0)*(dfunc_B_pl)
#15 9.345       |                                                                       ^
#15 9.345 Warning: 'dfunc_b_pl' may be used uninitialized [-Wmaybe-uninitialized]
#15 9.345 saturation_function.F90:1026:35:
#15 9.345 
#15 9.345  1026 |   PetscReal :: dfunc_B_pl
#15 9.345       |                                   ^
#15 9.345 note: 'dfunc_b_pl' was declared here
#15 9.345 saturation_function.F90:1096:75:
#15 9.345 
#15 9.345  1096 |   dsl_temp = - 1.d0/(function_A + function_B - 1.d0)**(2.d0)*(dfunc_A_temp)
#15 9.345       |                                                                           ^
#15 9.345 Warning: 'dfunc_a_temp' may be used uninitialized [-Wmaybe-uninitialized]
#15 9.345 saturation_function.F90:1025:37:
#15 9.345 
#15 9.345  1025 |   PetscReal :: dfunc_A_temp
#15 9.345       |                                     ^
#15 9.345 note: 'dfunc_a_temp' was declared here
#15 9.415 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o grid_structured.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. grid_structured.F90
#15 9.429 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o dataset_ascii.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. dataset_ascii.F90
#15 9.432 saturation_function.F90:946:22:
#15 9.432 
#15 9.432   946 |   dkr_dpres = -dkr_dpc
#15 9.432       |                      ^
#15 9.432 Warning: 'dkr_dpc' may be used uninitialized [-Wmaybe-uninitialized]
#15 9.432 saturation_function.F90:725:86:
#15 9.432 
#15 9.432   725 |   PetscReal :: pc, Se, one_over_m, Se_one_over_m, dSe_dpc, dsat_dpc, dkr_dpc
#15 9.432       |                                                                                      ^
#15 9.432 note: 'dkr_dpc' was declared here
#15 9.432 saturation_function.F90:945:24:
#15 9.432 
#15 9.432   945 |   dsat_dpres = -dsat_dpc
#15 9.432       |                        ^
#15 9.432 Warning: 'dsat_dpc' may be used uninitialized [-Wmaybe-uninitialized]
#15 9.432 saturation_function.F90:725:77:
#15 9.432 
#15 9.432   725 |   PetscReal :: pc, Se, one_over_m, Se_one_over_m, dSe_dpc, dsat_dpc, dkr_dpc
#15 9.432       |                                                                             ^
#15 9.432 note: 'dsat_dpc' was declared here
#15 9.503 integral_flux.F90:343:33:
#15 9.503 
#15 9.503   343 |   allocate(sum_array(num_values))
#15 9.503       |                                 ^
#15 9.503 Warning: 'num_values' may be used uninitialized [-Wmaybe-uninitialized]
#15 9.503 integral_flux.F90:325:39:
#15 9.503 
#15 9.503   325 |   PetscInt :: num_values
#15 9.503       |                                       ^
#15 9.503 note: 'num_values' declared here
#15 9.503 integral_flux.F90:326:27:
#15 9.503 
#15 9.503   326 |   PetscReal :: dt
#15 9.503       |                           ^
#15 9.503 Warning: 'dt' may be used uninitialized [-Wmaybe-uninitialized]
#15 9.505 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o inlinesurface_aux.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. inlinesurface_aux.F90
#15 9.677 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o dataset_common_hdf5.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. dataset_common_hdf5.F90
#15 9.686 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o nw_transport_aux.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. nw_transport_aux.F90
#15 9.842 saturation_function.F90:233:77:
#15 9.842 
#15 9.842   233 |             call InputReadDouble(input,option,saturation_function%Sr(iphase))
#15 9.842       |                                                                             ^
#15 9.842 Warning: 'iphase' may be used uninitialized [-Wmaybe-uninitialized]
#15 9.842 saturation_function.F90:165:35:
#15 9.842 
#15 9.842   165 |   PetscInt :: iphase
#15 9.842       |                                   ^
#15 9.842 note: 'iphase' was declared here
#15 9.879 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o transport_constraint_base.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. transport_constraint_base.F90
#15 9.881 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o gauss.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. gauss.F90
#15 9.985 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o geomechanics_auxiliary.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. geomechanics_auxiliary.F90
#15 10.09 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o reaction_gas_aux.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. reaction_gas_aux.F90
#15 10.13 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o reaction_immobile_aux.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. reaction_immobile_aux.F90
#15 10.21 lookup_table.F90:760:15:
#15 10.21 
#15 10.21   760 |     i1 = i2 - 1
#15 10.21       |               ^
#15 10.21 Warning: 'i2' may be used uninitialized [-Wmaybe-uninitialized]
#15 10.21 lookup_table.F90:717:31:
#15 10.21 
#15 10.21   717 |   PetscInt :: i2, j2, k2 ! right bounds
#15 10.21       |                               ^
#15 10.21 note: 'i2' was declared here
#15 10.21 lookup_table.F90:783:15:
#15 10.21 
#15 10.21   783 |     j1 = j2 - 1
#15 10.21       |               ^
#15 10.21 Warning: 'j2' may be used uninitialized [-Wmaybe-uninitialized]
#15 10.21 lookup_table.F90:717:35:
#15 10.21 
#15 10.21   717 |   PetscInt :: i2, j2, k2 ! right bounds
#15 10.21       |                                   ^
#15 10.21 note: 'j2' was declared here
#15 10.21 lookup_table.F90:890:19:
#15 10.21 
#15 10.21   890 |         k1 = k2 - 1
#15 10.21       |                   ^
#15 10.21 Warning: 'k2' may be used uninitialized [-Wmaybe-uninitialized]
#15 10.21 lookup_table.F90:717:39:
#15 10.21 
#15 10.21   717 |   PetscInt :: i2, j2, k2 ! right bounds
#15 10.21       |                                       ^
#15 10.21 note: 'k2' was declared here
#15 10.46 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o reaction_mineral_aux.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. reaction_mineral_aux.F90
#15 10.49 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o reaction_surf_complex_aux.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. reaction_surf_complex_aux.F90
#15 10.54 lookup_table.F90:1070:40:
#15 10.54 
#15 10.54  1070 |     x1_grad = this%axis1%values(i1_grad)
#15 10.54       |                                        ^
#15 10.54 Warning: 'i1_grad' may be used uninitialized [-Wmaybe-uninitialized]
#15 10.54 lookup_table.F90:1048:44:
#15 10.54 
#15 10.54  1048 |   PetscInt :: i1, i2, i1_grad, i2_grad
#15 10.54       |                                            ^
#15 10.54 note: 'i1_grad' was declared here
#15 10.54 lookup_table.F90:1071:40:
#15 10.54 
#15 10.54  1071 |     x2_grad = this%axis1%values(i2_grad)
#15 10.54       |                                        ^
#15 10.54 Warning: 'i2_grad' may be used uninitialized [-Wmaybe-uninitialized]
#15 10.54 lookup_table.F90:1048:53:
#15 10.54 
#15 10.54  1048 |   PetscInt :: i1, i2, i1_grad, i2_grad
#15 10.54       |                                                     ^
#15 10.54 note: 'i2_grad' was declared here
#15 10.59 dataset_ascii.F90:333:56:
#15 10.59 
#15 10.59   333 |       temp_array(i+1,:) = conversion * temp_array(i+1,:)
#15 10.59       |                                                        ^
#15 10.59 Warning: 'conversion' may be used uninitialized [-Wmaybe-uninitialized]
#15 10.59 dataset_ascii.F90:167:35:
#15 10.59 
#15 10.59   167 |   PetscReal :: conversion
#15 10.59       |                                   ^
#15 10.59 note: 'conversion' was declared here
#15 10.71 dataset_common_hdf5.F90:404:41:
#15 10.71 
#15 10.71   404 |   int_bcast(2) = num_times_read_by_iorank
#15 10.71       |                                         ^
#15 10.71 Warning: 'num_times_read_by_iorank' may be used uninitialized [-Wmaybe-uninitialized]
#15 10.71 dataset_common_hdf5.F90:302:53:
#15 10.71 
#15 10.71   302 |   PetscInt :: num_times_read_by_iorank
#15 10.71       |                                                     ^
#15 10.71 note: 'num_times_read_by_iorank' was declared here
#15 10.72 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o characteristic_curves_base.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. characteristic_curves_base.F90
#15 10.83 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o inversion_parameter.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. inversion_parameter.F90
#15 10.90 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o material_transform.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. material_transform.F90
#15 10.95 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o transport_constraint.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. transport_constraint.F90
#15 11.07 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o co2_sw.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. co2_sw.F90
#15 11.24 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o dataset_gridded_hdf5.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. dataset_gridded_hdf5.F90
#15 11.37 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o dataset_map_hdf5.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. dataset_map_hdf5.F90
#15 11.40 lookup_table.F90:1320:35:
#15 11.40 
#15 11.40  1320 |     x1_grad = axis1%values(i1_grad)
#15 11.40       |                                   ^
#15 11.40 Warning: 'i1_grad' may be used uninitialized [-Wmaybe-uninitialized]
#15 11.40 lookup_table.F90:1263:36:
#15 11.40 
#15 11.40  1263 |   PetscInt :: i1_grad, i2_grad, j1_grad, j2_grad
#15 11.40       |                                    ^
#15 11.40 note: 'i1_grad' declared here
#15 11.40 lookup_table.F90:1321:35:
#15 11.40 
#15 11.40  1321 |     x2_grad = axis1%values(i2_grad)
#15 11.40       |                                   ^
#15 11.40 Warning: 'i2_grad' may be used uninitialized [-Wmaybe-uninitialized]
#15 11.40 lookup_table.F90:1263:45:
#15 11.40 
#15 11.40  1263 |   PetscInt :: i1_grad, i2_grad, j1_grad, j2_grad
#15 11.40       |                                             ^
#15 11.40 note: 'i2_grad' declared here
#15 11.47 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o geomech_grid_aux.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. geomech_grid_aux.F90
#15 11.53 lookup_table.F90:2079:40:
#15 11.53 
#15 11.53  2079 |     xa_grad = this%axis1%values(ja_grad)
#15 11.53       |                                        ^
#15 11.53 Warning: 'ja_grad' may be used uninitialized [-Wmaybe-uninitialized]
#15 11.53 lookup_table.F90:1996:36:
#15 11.53 
#15 11.53  1996 |   PetscInt :: ja_grad, jb_grad
#15 11.53       |                                    ^
#15 11.53 note: 'ja_grad' declared here
#15 11.53 lookup_table.F90:2080:40:
#15 11.53 
#15 11.53  2080 |     xb_grad = this%axis1%values(jb_grad)
#15 11.53       |                                        ^
#15 11.53 Warning: 'jb_grad' may be used uninitialized [-Wmaybe-uninitialized]
#15 11.53 lookup_table.F90:1996:45:
#15 11.53 
#15 11.53  1996 |   PetscInt :: ja_grad, jb_grad
#15 11.53       |                                             ^
#15 11.53 note: 'jb_grad' declared here
#15 11.56 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o shape_function.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. shape_function.F90
#15 11.58 inversion_parameter.F90:373:43:
#15 11.58 
#15 11.58   373 | end function InversionParamGetItypeFromName
#15 11.58       |                                           ^
#15 11.58 Warning: 'i' may be used uninitialized [-Wmaybe-uninitialized]
#15 11.58 inversion_parameter.F90:338:30:
#15 11.58 
#15 11.58   338 |   PetscInt :: i
#15 11.58       |                              ^
#15 11.58 note: 'i' was declared here
#15 11.69 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o reaction_aux.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. reaction_aux.F90
#15 11.77 co2_sw.F90:500:118:
#15 11.77 
#15 11.77   500 |                            +fac(1,1)*(funi(2,2,0) - fac(1,1)* fac(2,1)* funi(2,2,1)- fac(1,2)* fac(2,2)* funi(2,2,2)))
#15 11.77       |                                                                                                                      ^
#15 11.77 Warning: 'fac[0]' may be used uninitialized [-Wmaybe-uninitialized]
#15 11.77 co2_sw.F90:352:47:
#15 11.77 
#15 11.77   352 |       PetscReal factor(1:4), fac(2,2) , iindex, jindex
#15 11.77       |                                               ^
#15 11.77 note: 'fac[0]' was declared here
#15 11.77 co2_sw.F90:500:118:
#15 11.77 
#15 11.77   500 |                            +fac(1,1)*(funi(2,2,0) - fac(1,1)* fac(2,1)* funi(2,2,1)- fac(1,2)* fac(2,2)* funi(2,2,2)))
#15 11.77       |                                                                                                                      ^
#15 11.77 Warning: 'fac[1]' may be used uninitialized [-Wmaybe-uninitialized]
#15 11.77 co2_sw.F90:352:47:
#15 11.77 
#15 11.77   352 |       PetscReal factor(1:4), fac(2,2) , iindex, jindex
#15 11.77       |                                               ^
#15 11.77 note: 'fac[1]' was declared here
#15 11.77 co2_sw.F90:500:118:
#15 11.77 
#15 11.77   500 |                            +fac(1,1)*(funi(2,2,0) - fac(1,1)* fac(2,1)* funi(2,2,1)- fac(1,2)* fac(2,2)* funi(2,2,2)))
#15 11.77       |                                                                                                                      ^
#15 11.77 Warning: 'fac[2]' may be used uninitialized [-Wmaybe-uninitialized]
#15 11.77 co2_sw.F90:352:47:
#15 11.77 
#15 11.77   352 |       PetscReal factor(1:4), fac(2,2) , iindex, jindex
#15 11.77       |                                               ^
#15 11.77 note: 'fac[2]' was declared here
#15 11.77 co2_sw.F90:500:118:
#15 11.77 
#15 11.77   500 |                            +fac(1,1)*(funi(2,2,0) - fac(1,1)* fac(2,1)* funi(2,2,1)- fac(1,2)* fac(2,2)* funi(2,2,2)))
#15 11.77       |                                                                                                                      ^
#15 11.77 Warning: 'fac[3]' may be used uninitialized [-Wmaybe-uninitialized]
#15 11.77 co2_sw.F90:352:47:
#15 11.77 
#15 11.77   352 |       PetscReal factor(1:4), fac(2,2) , iindex, jindex
#15 11.77       |                                               ^
#15 11.77 note: 'fac[3]' was declared here
#15 11.77 co2_sw.F90:488:70:
#15 11.77 
#15 11.77   488 |         funi(1,1,1) = funv(1,1,1) - (funv(2,1,0) -funv(1,1,0)) /dp_tab
#15 11.77       |                                                                      ^
#15 11.77 Warning: 'funv[4]' may be used uninitialized [-Wmaybe-uninitialized]
#15 11.77 co2_sw.F90:353:43:
#15 11.77 
#15 11.77   353 |       PetscReal funv(1:2,1:2,0:2), funi(1:2,1:2,0:2)
#15 11.77       |                                           ^
#15 11.77 note: 'funv[4]' was declared here
#15 11.77 co2_sw.F90:490:70:
#15 11.77 
#15 11.77   490 |         funi(2,1,1) = funv(2,1,1) - (funv(2,1,0) -funv(1,1,0)) /dp_tab
#15 11.77       |                                                                      ^
#15 11.77 Warning: 'funv[5]' may be used uninitialized [-Wmaybe-uninitialized]
#15 11.77 co2_sw.F90:353:43:
#15 11.77 
#15 11.77   353 |       PetscReal funv(1:2,1:2,0:2), funi(1:2,1:2,0:2)
#15 11.77       |                                           ^
#15 11.77 note: 'funv[5]' was declared here
#15 11.77 co2_sw.F90:492:70:
#15 11.77 
#15 11.77   492 |         funi(1,2,1) = funv(1,2,1) - (funv(2,2,0) -funv(1,2,0)) /dp_tab
#15 11.77       |                                                                      ^
#15 11.77 Warning: 'funv[6]' may be used uninitialized [-Wmaybe-uninitialized]
#15 11.77 co2_sw.F90:353:43:
#15 11.77 
#15 11.77   353 |       PetscReal funv(1:2,1:2,0:2), funi(1:2,1:2,0:2)
#15 11.77       |                                           ^
#15 11.77 note: 'funv[6]' was declared here
#15 11.77 co2_sw.F90:494:70:
#15 11.77 
#15 11.77   494 |         funi(2,2,1) = funv(2,2,1) - (funv(2,2,0) -funv(1,2,0)) /dp_tab
#15 11.77       |                                                                      ^
#15 11.77 Warning: 'funv[7]' may be used uninitialized [-Wmaybe-uninitialized]
#15 11.77 co2_sw.F90:353:43:
#15 11.77 
#15 11.77   353 |       PetscReal funv(1:2,1:2,0:2), funi(1:2,1:2,0:2)
#15 11.77       |                                           ^
#15 11.77 note: 'funv[7]' was declared here
#15 11.77 co2_sw.F90:489:70:
#15 11.77 
